id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fs_rank_user,fs.rank.user,model_fs_rank,fs_core.group_flight_school_user,1,0,0,0
access_fs_rank_manager,fs.rank.manager,model_fs_rank,fs_core.group_flight_school_manager,1,1,1,0
access_fs_rank_admin,fs.rank.admin,model_fs_rank,fs_core.group_flight_school_admin,1,1,1,1
access_fs_license_type_user,fs.license.type.user,model_fs_license_type,fs_core.group_flight_school_user,1,0,0,0
access_fs_license_type_manager,fs.license.type.manager,model_fs_license_type,fs_core.group_flight_school_manager,1,1,1,0
access_fs_license_type_admin,fs.license.type.admin,model_fs_license_type,fs_core.group_flight_school_admin,1,1,1,1
access_fs_qualification_type_user,fs.qualification.type.user,model_fs_qualification_type,fs_core.group_flight_school_user,1,0,0,0
access_fs_qualification_type_manager,fs.qualification.type.manager,model_fs_qualification_type,fs_core.group_flight_school_manager,1,1,1,0
access_fs_qualification_type_admin,fs.qualification.type.admin,model_fs_qualification_type,fs_core.group_flight_school_admin,1,1,1,1
access_fs_english_level_user,fs.english.level.user,model_fs_english_level,fs_core.group_flight_school_user,1,0,0,0
access_fs_english_level_manager,fs.english.level.manager,model_fs_english_level,fs_core.group_flight_school_manager,1,1,1,0
access_fs_english_level_admin,fs.english.level.admin,model_fs_english_level,fs_core.group_flight_school_admin,1,1,1,1
access_fs_medical_class_user,fs.medical.class.user,model_fs_medical_class,fs_core.group_flight_school_user,1,0,0,0
access_fs_medical_class_manager,fs.medical.class.manager,model_fs_medical_class,fs_core.group_flight_school_manager,1,1,1,0
access_fs_medical_class_admin,fs.medical.class.admin,model_fs_medical_class,fs_core.group_flight_school_admin,1,1,1,1
access_fs_instructor_user,fs.instructor.user,model_fs_instructor,fs_core.group_flight_school_user,1,0,0,0
access_fs_instructor_instructor,fs.instructor.instructor,model_fs_instructor,fs_core.group_flight_school_instructor,1,1,0,0
access_fs_instructor_manager,fs.instructor.manager,model_fs_instructor,fs_core.group_flight_school_manager,1,1,1,0
access_fs_instructor_admin,fs.instructor.admin,model_fs_instructor,fs_core.group_flight_school_admin,1,1,1,1
access_fs_student_user,fs.student.user,model_fs_student,fs_core.group_flight_school_user,1,0,0,0
access_fs_student_instructor,fs.student.instructor,model_fs_student,fs_core.group_flight_school_instructor,1,1,0,0
access_fs_student_manager,fs.student.manager,model_fs_student,fs_core.group_flight_school_manager,1,1,1,0
access_fs_student_admin,fs.student.admin,model_fs_student,fs_core.group_flight_school_admin,1,1,1,1
access_fs_pilot_user,fs.pilot.user,model_fs_pilot,fs_core.group_flight_school_user,1,0,0,0
access_fs_pilot_manager,fs.pilot.manager,model_fs_pilot,fs_core.group_flight_school_manager,1,1,1,0
access_fs_pilot_admin,fs.pilot.admin,model_fs_pilot,fs_core.group_flight_school_admin,1,1,1,1
access_fs_admin_staff_user,fs.admin.staff.user,model_fs_admin_staff,fs_core.group_flight_school_user,1,0,0,0
access_fs_admin_staff_manager,fs.admin.staff.manager,model_fs_admin_staff,fs_core.group_flight_school_manager,1,1,1,0
access_fs_admin_staff_admin,fs.admin.staff.admin,model_fs_admin_staff,fs_core.group_flight_school_admin,1,1,1,1
access_fs_person_qualification_user,fs.person.qualification.user,model_fs_person_qualification,fs_core.group_flight_school_user,1,0,0,0
access_fs_person_qualification_manager,fs.person.qualification.manager,model_fs_person_qualification,fs_core.group_flight_school_manager,1,1,1,0
access_fs_person_qualification_admin,fs.person.qualification.admin,model_fs_person_qualification,fs_core.group_flight_school_admin,1,1,1,1
